"Nommez deux des trois pays qui se partagent l'île de Bornéo, en Asie du Sud-est.",l’Indonésie et/ou la Malaisie et/ou le Brunéi
"Quel pays d’Amérique du Sud possède deux capitales, soit Sucre et La Paz?",la Bolivie
Quelle langue issue du néerlandais est notamment parlée en Afrique du Sud et en Namibie et porte un nom signifiant littéralement « africain »?,l’afrikaans
"Quel pays, le moins densément peuplé du monde, a Oulan-Bator pour capitale?",la Mongolie
"Sur quelle île canadienne, la plus grande de sa province, retrouve-t-on les villes de Nanaimo, de Port Alberni et de Victoria?",l’île de Vancouver
Quel scientifique obtint un prix Nobel de physique en 1921 pour sa découverte de l’effet photoélectrique?,Albert Einstein
Quel vulgarisateur scientifique québécois animait Le Sel de la semaine sur les ondes de Radio-Canada dans les années 1960?,Fernand Seguin
"Quelle science vaste étudie les nébuleuses, les satellites et les corps célestes en général?",l’astronomie
"Sur quel organe de la plante retrouve-t-on les anthères, lesquels produisent et renferment le pollen?",sur les étamines
Quel poisson a très peu évolué depuis son apparition il y a 350 millions d'années et ressemble donc aux ancêtres aquatiques des vertébrés terrestres?,le cœlacanthe
"Quels homonymes désignent deux instruments de musique à cordes pincées, l’un issu du folklore autrichien et l’autre du Nord de l’Inde?",la cithare ou le sitar
"À quel groupe rock doit-on l'album Rumours, contenant des succès comme Dreams et Go Your Own Way?",Fleetwood Mac
"À quel compositeur conjoint de George Sand doit-on plusieurs sonates, mazurkas et préludes?",Frédéric Chopin
"Quel compositeur, l’un des préférés d’Adolf Hitler, nous a laissé Das Rheingold, Die Walküre, Siegfried et Götterdämmerung, ces quatres œuvres faisant partie de sa tétralogie Der Ring des Nibelungen, ou L’Anneau du Nibelung, en français?",Richard Wagner
"Qui a lancé en 2017 les chansons … Ready for it? et Look What You Made Me Do, toutes les deux sur son album Reputation?",Taylor Swift
Quel premier roi normand d’Angleterre vainquit Harold II en 1066 à la bataille d’Hastings?,Guillaume Ier le Conquérant ou William I the Conqueror ou
"De quelle civilisation Túpac Amaru, Huayna Capac et Atahualpa ont-ils été des dirigeants importants?",la civilisation inca ou les Incas
Que surnomme-t-on parfois au Québec la « castonguette » en l’honneur de Claude Castonguay qui l’a instaurée alors qu’il était Ministre de la Santé au Québec?,la carte d’assurance-maladie ou le régime d’assurance-maladie
Comment a-t-on nommé la paix proclamée lors de la signature d'un traité réunissant 39 nations autochtones du Nord-Est américain et les autorités coloniales françaises en 1701?,Grande Paix de Montréal
"Quel pays sortit perdant des deux guerres de l’opium l’opposant aux britanniques, ce qui l’obligea à autoriser sur son territoire le commerce de l’opium financé par la banque HSBC?",la Chine
"Quelle impressionnante œuvre architecturale aurait, selon les estimations d'historiens, détenu le titre de plus haute structure au monde de l’an 2570 avant notre ère jusqu’à la construction de la Lincoln Cathedral en 1311?",la pyramide de Khéops ou la grande pyramide de Gizeh
Quels animaux étaient surtout peints par le peintre français né à Saint-Domingue Jean-Jacques Audubon?,les oiseaux
"Quel photographe français, pionnier du photojournalisme, fonda avec Robert Capa, David Seymour, William Vandivert et George Rodger l’agence Magnum Photos?",Henri Cartier-Bresson
À quel artiste suisse devons-nous plusieurs sculptures nommées L’homme qui marche?,à Alberto Giacometti
"Faisant référence à un matériau artistique, quel mot désigne les teintes et les tons de couleurs doux et clairs?",les pastels
Dans quelle ville américaine se sont déroulés les Jeux olympiques d'été de 1932 et de 1984 et se dérouleront ceux de 2028?,Los Angeles
Quel pays remporta dans son propre pays la première Coupe du monde de soccer en 1930?,l'Uruguay
"Au tennis, quel pointage est attribué à un joueur qui remporte le premier échange d’un jeu?",15
"Dans la NBA, quel nom donne-t-on à la situation dans laquelle une équipe a accumulé 5 fautes, chaque faute subséquente résultant en un ou des lancers francs?",la situation de bonus ou de penalty ou de pénalité
"Quel nom porte en géométrie le rayon du cercle inscrit à un polygone régulier, lequel constitue donc un segment reliant le centre du polygone au milieu d’un de ses côtés?",l’apothème
À quel général chinois attribue-t-on le traité militaire du 6e siècle avant notre ère nommé L’Art de la guerre?,Sun Tzu
"Quel poète maudit du XIXe siècle publia les recueils Poèmes saturniens et Les fêtes galantes, puis passa quelques années en prison après avoir blessé celui qu’il appelait son « époux infernal », Arthur Rimbaud?",Paul VERLAINE
Nommez un des auteurs des bandes dessinés Les Nombrils.,Dubuc ou Delaf
"Quelle œuvre critiquant le racisme historiquement subi par les francophones au Canada fut enregistrée lors de la Nuit de la poésie de 1970, mais écrite deux ans plus tôt par Michèle Lalonde?",Speak White
"Comment appelle-t-on un poème de forme régulière, composé de trois couplets ou plus, avec un refrain et un envoi ?",la ballade
"Quel acteur chinois de films d’arts-martiaux a-t-on récemment pu voir dans le film The Foreigner, mais a également tenu la vedette dans le remake de Karate Kid et dans la série de films Rush Hour?",Jackie Chan
"Quelle troupe d’humoristes britanniques sont à l’origine des films Life of Brian, The Meaning of Life et The Holy Grail?",Monty Python
"Qui réalisa de 2005 à 2012 une trilogie de films de Batman ainsi que les films Dunkirk, Interstellar et Inception?",Christopher Nolan
"Quel est le seul pays à border la Mer Blanche, laquelle ne constitue qu’une petite partie de la mer de Barents, elle-même dans l’océan Arctique?",la Russie
Une convention de l’ONU entrée en vigueur le 26 juin 1987 interdit ce type de traitement généralement utilisé contre des prisonniers afin de les faire avouer un crime.,torture
Comment s'appelait l'épouse d'Adolf Hitler avec qui il se suicida en 1945?,Eva BRAUN
Quel acteur interprète Han Solo dans la série de films Star Wars?,Harrison FORD
Quel peintre romantique nous a laissé la toile La Liberté guidant le peuple?,Eugène Delacroix
Quelle est la ville la plus peuplée d’Alberta?,Calgary
Comment s'appelle le marteau de Thor dans la mythologie nordique ainsi que dans l’univers de Marvel?,Mjölnir
Quel physicien britannique a découvert le neutron en 1932?,James CHADWICK
Quelle lettre grecque correspond à notre lettre S de par sa prononciation?,sigma
"Quelle femme, la plus puissante au monde depuis 2011 selon le magazine Forbes, est l’actuelle chancelière allemande?",Angela Merkel
"Selon l'hymne national canadien, de quoi le front du Canada est-il ceint?",De fleurons glorieux
"Suite à une guerre contre quel pays les États-Unis ont-ils pris possession en 1898 de Guam, des Philippines et de Porto Rico?", L'Espagne
"En poésie, quel nom donne-t-on à un groupement organisé de vers pouvant comporter ou non des rimes et qui prend la forme d'un paragraphe?",Une strophe
Dans quelle ville canadienne se trouve le musée McCord ?,Montréal
Quel français est l'initiateur des Jeux Olympiques modernes?,Pierre de Coubertin
Quelle figure de style emploie Honoré de Balzac lorsqu’il désigne un « savant ignorant » ?,Oxymore
"Quel fruit rouge peut être désigné par le québécisme ""ataca"" ou  ""atoca"" ?",Canneberge
"Le 38e séparant la Corée du Nord de la Corée du Sud, comment appelle-t-on les cercles imaginaires reliant tous les lieux situés sur une même latitude?",Parallèles
"Quelle île, dont la capitale est Hobart, est située au sud de l'Australie?",Tasmanie
"Dans quel pays asiatique les villes de Madras, Bangalore et Kolkata sont-elles situées?",Inde
"Comment nomme-t-on l'ensemble des êtres vivants, mais aussi leurs milieux de vie sur Terre ?",Biosphère
Quelle réaction chimique permet d'obtenir de l'hydrogène à partir de l'eau?,Hydrolyse
"Chez les mammifères, quel organe relie l'embryon à l'utérus maternel durant la grossesse?",Placenta
Quels deux éléments du tableau périodique constituent principalement le noyau de la terre?,Fer et Nickel
À quel courant musical du 19e siècle associent-ont principalement le compositeur allemand Beethoven?,Le Romantisme (accepter musique romantique ou romantique)
"Signifiant ‘jeune enfant’, quel surnom a-t-on donné à Édith Piaf?",La Môme
"Quel nom donne-t-on aux neuf filles de Zeus et de Mnémosyne, comme Calliope, Uranie ou Thalie, qui représentent toutes un domaine du savoir?", R. : Les muses
"Quel symbole du dieu Hermès, aujourd’hui utilisé par les pharmaciens, est composé d’une baguette de laurier surmontée de deux ailes et de deux serpents", R. : Caducée
Dans quel genre d’établissement culturel se trouve Abraham Lincoln alors qu’il est assassiné par John Wilkes Booth?, Théâtre
"En 1970, quel général chilien renverse le président Salvador Allende et instaure une dictature qui durera jusqu'en 1990?", Augusto PINOCHET
"Tel que relaté par Hérodote, contre quel empire oriental les cités de la Grèce antique livrèrent-elles deux guerres appelées « médiques » ?",Empire perse
En quelle année les femmes québécoises obtiennent-elles le droit de vote dans la province?,1940
"Au 14e siècle, quelle maladie décime une grande partie de la population européenne en l’espace de cinq ans?",La peste noire
"Quel président américain, en poste pendant la crise des missiles de Cuba, est assassiné à Dallas en 1963?",John F. Kennedy
"Classifié comme le « premier art », à quelle discipline sont associés Imhotep, Frank Gehry et Oscar Niemeyer",Architecture
Comment appelle-t-on l'affaiblissement progressif de l'intensité lumineuse et chromatique d'une teinte ou d'une couleur en passant  par tous les degrés de valeur intermédiaire?,Dégradé
"Dans quelle ville se trouve le Rijksmuseum, où sont exposées de nombreuses œuvres de Rembrandt, dont La Ronde de nuit ?",Amsterdam
À quel peintre impressionniste doit-on plusieurs toiles représentant des ballerines?,Edgar DEGAS
"Quel peintre automatiste québécois était le chef de file du mouvement, en plus d’avoir signé Le Refus Global?",Paul-Émile BORDUAS
Dans quelle ville française se tient annuellement une célèbre course d'automobile durant 24 heures?,Le Mans
"À quel artiste français, ayant terminé sa vie près de Tahiti, doit-on les œuvres L’esprit des morts veille et Le Christ Jaune?",Paul Gauguin
"Quel auteur belge est à l’origine des bandes-dessinées Benoit Brisefer, Johan et Pirlouit ainsi que Les Schtroumpfs?",PEYO (Pierre Culliford)
Quel écrivain français signe les Contes de Ma Mère L’oye?,Charles PERRAULT
"Dans quel roman d'Alexandre Dumas trouverez-vous la citation suivante : ""L'amour est une loterie où celui qui gagne, gagne la mort"" ?",Les Trois Mousquetaires
"À quelle écrivaine québécoise décédée en 2009 doit-on les oeuvres Putain, Folle et Burqa de chair ?",Nelly Arcand
"Aux échecs, comment se nomme le déplacement en un seul coup du roi et d'une tour?",Roque
"Dans la série de romans et de films Harry Potter, de quelle créature qui incarne les peurs de chacun peut-on se débarrasser avec le sort « ridikulus »?",Épouvantard ou Bogart
Quelle actrice française a remporté l'Oscar de la meilleure actrice  pour son rôle dans La Vie en rose avant de faire partie de la distribution des films Inception et The Dark Knight Rises ?,Marion Cotillard
Quel film de 2016 a permis à Emma Stone de remporter l’Oscar de   la meilleure actrice?,La La Land
À quel sculpteur français doit-on les œuvres La porte de l’enfer et    Le Baiser?,Auguste Rodin
Comment appelle-t-on le moment où le raisin est récolté?,Les vendanges
Quel compositeur né à Salzbourg en Autriche a composé l'opéra La Flûte enchantée?,Wolfgang Amadeus Mozart
"Quelle ville, dans laquelle on peut voir l’église de Saint-Olaf qui aurait autrefois été la plus haute structure au monde, est la capitale de l'Estonie?",Tallinn
"De quelle nation iroquoise font partie les habitants des réserves de Kanesatake et de Kahnawake, toutes deux à proximité de Montréal?",les Mohawks
"Quelle nation constitutive, dont la capitale est Cardiff, se situe directement à l'ouest de l'Angleterre?",Pays de Galles
"Dans quel état américain se situe Mauna Loa, la plus grande montagne au monde en termes de hauteur de la base au sommet?",à Hawaii
"Comment appelle-t-on la perception par l'oreille d'un bourdonnement, d’un sifflement ou de tout autre son qui n'est lié à aucune cause extérieure?",un acouphène
Quel nom donne-t-on aux sortes de forêts amphibies comprenant des plantes palustres telles que des palétuviers?,des mangroves
Quel gaz découvert et isolé par Alessandro Volta à partir des émanations du Lago Maggiore a pour formule chimique CH4?,le méthane
"Quel nom donne-t-on à un cyclone lorsqu'il se forme en Asie du Sud-Est, dans l'Océan Pacifique?",un typhon
Quelle femme remporta le prix Nobel de physique en 1903 conjointement avec Henri Becquerel et son mari?,Marie Curie
À quel compositeur russe doit-on l'opéra Boris Godounov ainsi que la pièce Une nuit sur le mont Chauve ?,Modest MOUSSORGSKI
À quel parolier doit-on les textes des comédies-musicales Starmania et Notre-Dame de Paris?,Luc Plamondon
Comment se nomme le trou situé au milieu d’un luth ou d’une guitare?,la rosace ou l’ouïe
Quel événement musical d'envergure ayant eu lieu sur la ferme de Max Yasgur a grandement influencé le mouvement hippie en 1969?,WOODSTOCK Music and Art Fair ou le Festival de Woodstock
Dans quel type de roches retrouve-t-on le plus souvent des fossiles?, R. : les roches sédimentaires
"À quel type de roches appartiennent les schistes, les gneiss et les marbres?", R. : aux roches métamorphiques
Quelle ville sud-américaine fut de 1808 à 1821 la capitale de l’Empire Portugais?",Rio de Janeiro
Quel archéologue britannique a découvert dans la Vallée des Rois en 1922 le tombeau du pharaon Toutankhamon?,Howard CARTER
"Quel fut le premier navigateur européen à contourner avec succès le Cap des Tempêtes, ce qui poussa le roi João II à donner au cap le nouveau nom de Cap de Bonne-Espérance?",Bartolomeu DIAS
"De quelle femme politique les derniers mots furent-ils « Pardonnez-moi, monsieur, je ne l’ai pas fait exprès. » après avoir marché sur le pied d’Henri Sanson, le bourreau qui allait la guillotiner quelques minutes plus tard?",Marie-Antoinette
Quel ministre québécois fut retrouvé mort dans un coffre de voiture pendant la crise d’octobre 1970?,Pierre LAPORTE
Quelle technique picturale notamment utilisée dans le postimpressionnisme consiste en peindre par petits points de couleur plutôt qu’en utilisant des teintes plates?,le pointillisme
De quel matériau sont principalement faites les sculptures présentées dans les musées Madame Tussauds et Grévin?,en cire
"Dans quel art est-il question d’obturateur, de posemètre et d’objectif?",en photographie ou en cinématographie ou cinéma
Aux déformations inquiétantes soumises à quelle partie du corps humain reconnait-on particulièrement les œuvres de Francis Bacon?,au visage ou à la tête (accepter les réponses semblables)
Quel artiste de la Renaissance italienne fut commissionné par le pape Jules II pour réaliser son tombeau ainsi qu’une fresque au plafond de la chapelle Sixtine?,Michel-Ange
"Dans les ligues majeures de baseball, quel nom porte l’équipe évoluant dans la ville d’Arlington, au Texas?",les Rangers du Texas
"En plongeon olympique, quelles sont les hauteurs du tremplin et de la plateforme?",3 mètres et 10 mètres
Quel trophée est remis au meilleur joueur du tournoi lors de la tenue de la Coupe du monde de soccer?,le Ballon d’Or
"Par quel nom français désigne-t-on plus souvent le phở, une soupe originaire du Viêt Nam?",soupe tonkinoise
Quelle fable de La Fontaine met en scène un arbre se rompant et une plante se pliant?,Le Chêne et le roseau
Quelle partie du corps est disproportionnée chez le personnage de Cléopâtre tel que dessiné par Albert Uderzo ainsi que chez le personnage de Cyrano tel que décrit par Edmond Rostand?,leur nez
Quel roman débutant par la phrase « Call me Ishmael » nous présente l’obsession du capitaine Achab à retrouver un cétacé blanc?,Moby-Dick
"Dans quelle pièce de théâtre de Michel Tremblay le personnage de Léopold se fâche-t-il contre Marie-Louise puisqu’elle a acheté du beurre de pinotte crunchy, lequel est plus cher que le crémeux?","À toi, pour toujours, ta Marie-Lou"
Quel comptable québécois animant sa propre émission sur Télé-Québec est l’auteur de En as-tu vraiment besoin?,Pierre-Yves MCSWEEN
Dans quelle comédie musicale américaine un gang d’immigrants portoricains est-il opposé à un gang de blancs dans une histoire tragique adaptée de Roméo et Juliette?,West Side Story
"De quel pays est issu le mouvement cinématographique de la Nouvelle Vague, dont Jean-Luc Godard et François Truffaut sont peut-être les membres les plus connus?",de la France
Quel personnage de la série The Big Bang Theory est au cœur d’une série dérivée le présentant alors qu’il était un enfant prodige?,Sheldon Cooper
Quel jeu nommé d'après un titre donné anciennement aux empereurs japonais est composé de 41 bâtonnets qu'il faut ramasser un à un sans toucher ou bouger les autres?,le mikado
Quel animal comestible et généralement apprêté à l’ail est élevé par un héliciculteur?,l’escargot
Les publicités de quelle compagnie de téléphonie cellulaire reconnait-on à leurs divers animaux généralement exotiques?,Telus
De quelle Allemande morte en 1945 un journal intime mondialement connu relate-t-il deux ans de sa vie alors qu’elle était cachée à Amsterdam?,Anne FRANK
Quel général dirigea l'Espagne en dictateur entre 1939 et 1975?,Francisco FRANCO
Quel golfe riche en pétrole est notamment bordé par le Koweit et les Émirats Arabes Unis ?,le Golfe Persique ou Arabique
"À quel âge Jim Morrison, Amy Winehouse et Kurt Cobain sont-ils morts?",à 27 ans
Quelle montagne dont le sommet est situé à 2 917 mètres d'altitude est la plus haute de la Grèce ?,Le mont Olympe
"Quel est le nom qu’on donne au vent froid qui souffle vers le sud de la France, particulièrement en Provence?",Le Mistral
"Comment appelle-t-on la région à l'extrême sud de l'Amérique, partagée entre le Chili et l’Argentine ?",La Patagonie
Quel fleuve américain arrosant entre autre la ville de New York  marque la frontière entre le New Jersey et l’état de New York?,Le Fleuve Hudson
Quelle devise monétaire est utilisée en Russie?,Rouble et kopeck
Quelle chaîne de montagnes marque traditionnellement la frontière entre l'Europe et l'Asie?,l’Oural ou le Caucase
Quelle maladie peut être prévenue grâce à un vaccin mis au point    par le docteur Salk en 1954?,La poliomyélite ou polio
Quel nom désigne un ion de charge positive?,Un cation
"Dans quel organe peut-on retrouver les néphrons, qui permettent la formation de l’urine?",Le Rein
De quelle famille d’élément font partie l’hélium et le xénon?,Les gaz rares ou gaz nobles
Quelle réaction se déroulant dans le coeur du Soleil produit son énergie?,Fusion nucléaire
À quel compositeur romantique autrichien doit-on plus de 500 lieder  en plus d’une version de l’Ave Maria?,Franz SCHUBERT
Quel chanteur portoricain chante avec Daddy Yankee et Justin Bieber la chanson « Despacito »?,Luis FONSI
"Dans quel instrument de musique se trouvent des étouffoirs, des  feutres et des marteaux?",Le piano
"Quel chanteur et acteur américain est décédé à Memphis, dans son manoir appelé Graceland?",Elvis PRESLEY
Dans quelle ville pourrez-vous visiter la maison d’opéra appelée Bolshoi?,Moscou
"Quel romancier anglais a écrit le roman sur lequel est basé le 13e classique d’animation de Disney, Alice in Wonderland (Alice au Pays des Merveilles) ?", R. : Lewis CARROL
Le film Steamboat Willie est le premier court-métrage mettant en vedette quel personnage phare de Disney?,  Mickey Mouse
La guerre entre les États-Unis et quel pays prend officiellement fin lors de la signature des Accords de Paris en 1973?,  Vietnam
"En 1701, quel traité est signé à Montréal pour tenter de mettre fin aux conflits entre la Nouvelle-France et les nations autochtones?",  La Grande Paix de Montréal
"Sur quel site athénien, centre religieux de la cité, peut-on trouver le Temple d’Athéna Niké et le Parthénon?",L'Acropole
D'après quel navigateur italien le continent américain est-il nommé?,Amerigo VESPUCCI
À quelle date – jour mois et année – la Première Guerre mondiale se termine officiellement?,11 novembre 1918
Au balcon de quel édifice Charles de Gaule déclare «Vive le Québec Libre!» en juillet 1967?,l’Hôtel de Ville de Montréal
Quel peuple colonisa le Brésil à partir des années 1500?,Portuguais et Portugal
À quel peintre de la Renaissance italienne doit-on la fresque L’École d’Athènes?,Raphael
Quel est le nom du procédé qui consiste à exécuter ou colorier un dessin avec de l'encre de Chine ou toute autre couleur délayée dans de l'eau.,Lavis
"Dans quelle ville européenne pouvez-vous visiter musée Joan Miro, le musée Picasso ainsi que le musée national d'art de Catalogne?",Barcelone
"Dans quel art est-il question de fisheye, de posemètre et d'objectif?",photographie
Quelle sculpture attribuée à Myron représente un athlète en action?,Le Discobole
En novembre 2017 qui devient le champion poids moyen de la Ultimate Fighting Championship?,Georges ST-PIERRE
"Dans la LNH, quel trophée récompense le joueur le plus utile en  saison régulière?",Trophée HART
"Dans les ligues majeures de Baseball, quelle équipe joue ses parties locales dans la ville de Baltimore?",les Orioles
Qui est le premier québécois à remporter une médaille olympique aux Jeux de 1904?,Étienne DESMARTEAU
Dans quelle ville de Norvège se sont déroulés les Jeux olympiques d'hiver de 1952?,Oslo
"Quel site web permet à ses utilisateurs d’apprendre gratuitement des langues, autant véritables que fictives, comme le Haut Valyrien?",Duolingo
Quelle série de jeu vidéo créée par Maxis permet aux joueurs de simuler la vie d’un personnage humain en répondant à ses besoins de base?,Sims
"Quel roman de Félix Leclerc, adapté au cinéma par son fils Francis en 2017, raconte l’enfance de l’auteur?",Pieds nus dans l’aube
Quelle femme politique signe en 2017 le livre « What Happened » ou « Ça  c’est passé comme ça »?,Hillary Rodham CLINTON
Quel roman d’Antoine de St-Exupéry suit un jeune garçon qui aimerait qu’on lui dessine un mouton?,Le Petit Prince
Quel roman d’Ernest Hemingway est inspiré de expérience de journaliste durant la guerre civile espagnol?,Pour qui sonne le glas ou For Whom The Bell Tolls
"Quel auteur signe en 2017 son plus récent roman « Turtles All The Way Down » ou « Tortue à l’infini, » qui met en scène une jeune fille souffrant de troubles obsessifs compulsifs?",John GREEN
"Quelle série originale de Netflix, créée par les frères Matt et Ross Duffer débute avec la disparition d’un jeune homme nommé Will Byers  après une partie de Donjon & Dragons?",Stranger Things
"Quel pain plat traditionnel de la méditerranée orientale est servi traditionnellement avec des gyros, du poulet ou des kebabs?",Pain pita
"Sorti en 2017, quel est le titre du troisième volet des aventures solo de Thor?",Ragnarok
Quelle marque française créée en 1933 a fait sa renommée grâce au polo orné d'un petit crocodile ?,Lacoste
Quel film d’animation de Pixar raconte l’histoire d’un garçon mexicain durant  le Jour des morts?,Coco
"Quel auteur britannique a écrit les romans ayant inspirés les films Matilda, Charlie and the Chocolate Factory et The Big Friendly Giant?",Roald DAHL
"Selon la légende, qui sont les deux fondateurs de la ville de Rome?",Romulus et Rémus
Dans quelle capitale européenne retrouve-t-on une statue de la petite sirène du conte d'Hans Christian Andersen ?,Copenhague
Qui était la conjointe de John Lennon au moment de sa mort?,Yoko Ono
Quel tout petit royaume ayant Maseru pour capitale est complètement enclavé en Afrique du Sud?,le Lesotho
Quel cap est situé à l'extrémité sud de la Terre de Feu?,le cap Horn
"Le drapeau de quel pays africain dont la capitale est nommée d’après un président américain ressemble-t-il à celui des États-Unis, mais ne comporte-t-il qu’onze bandes et une seule étoile ?",le Liberia
Quelle abbaye bénédictine française fondée en 966 doit une partie de son prestige à sa situation sur une île autrefois seulement accessible à marée basse?,le Mont-Saint-Michel
Quel pays asiatique a le baht comme unité monétaire?,la Thaïlande
"En chimie, quels deux mots sont abrégée par les lettres pH?",le potentiel d’hydrogène
"Après l'azote et le dioxygène, quel gaz est le plus présent dans l'air sec?",l’argon
Qui a inventé le système de classification et de nomenclature des espèces vivantes?,Carl von LINNÉ
Quel élément chimique radioactif peut-on extraire de la pechblende?,l’uranium
"À quel compositeur doit-on l’opéra Die Zauberflöte, ou La Flûte enchantée, en français?",Wolfgang Amadeus MOZART
Quelle partie du quatrième mouvement de la 9e Symphonie de Beethoven sert aujourd’hui d’hymne à l'Union européenne?,l’Hymne à la joie ou l’Ode à la joie
"Quel groupe de rap rock nous a laissé la chanson Heathens, pour le film Suicide Squad, ainsi que la chanson Stressed Out?",TWENTY ONE PILOTS
"À quel coach de La Voix doit-on les albums Paris Tristesse, La Science du cœur et La Forêt des mal-aimés?",Pierre LAPOINTE
Quel italien a composé les opéras La Bohème ainsi que Madama Butterfly?,Giacomo PUCCINI
Quel fut le premier explorateur européen à atteindre le continent américain au 11e siècle?,LEIF Erikson ou Leif ERIKSON
Quel pays africain eut pour premier président en 1960 le poète Léopold Sédar Senghor?,Sénégal
Quel nom a-t-on donné à la série d’expéditions initiées par le pape Urbain II et visant à étendre le christianisme ou à punir les non-chrétiens?,les croisades
"Quel pays asiatique n’eut que trois dirigeants depuis sa proclamation en 1948, soit Kim Il-sung, Kim Jong-il et Kim Jong-un?",la Corée du Nord
De quel pays le Panama s'est-il séparé en 1903 pour devenir un état indépendant ?,de la Colombie
Comment s'appelle l'ensemble architectural de maisons conçus par Moshe Safdie dans le cadre de l'Exposition de Montréal en 1967?,Habitat 67
Quel art ou artisanat notamment pratiqué par Thomas Chippendale consiste en la fabrication de meubles en bois?,l’ébénisterie
À quel photographe surréaliste devons-nous la photo Le Violon d'Ingres représentant une femme nue de dos avec les ouïes d'un violon dessinées au-dessus du bassin?,MAN RAY ou Emmanuel Radnitzky
Qui remporta la première édition montréalaise du Grand Prix de Formule Un du Canada en 1978?,Gilles VILLENEUVE
Quel langage informatique est le langage lisible par l'humain le plus proche du langage machine utilisé par le microprocesseur?,le langage ASSEMBLEUR ou ASSEMBLY
Le nom de quelle saveur de crème glacée « de base » utilise-t-on pour désigner la version sans extension d’un jeu vidéo ou d’un programme?,vanilla ou vanille
"À quel poète doit-on les vers « C’était un grand Vaisseau taillé dans l’or massif / ses mâts touchaient l’azur, sur des mers inconnues »?",Émile Nelligan
Quel prix littéraire français fut créé en 1904 par 22 collaboratrices du magazine La Vie heureuse afin de constituer une alternative au prix Goncourt?,le prix Femina
Quel enseignant donne son nom à une pièce de théâtre d’Évelyne de la Chenelière dans lequel il remplace une enseignante d’école primaire s’étant donné la mort dans sa salle de classe?,Bashir LAZHAR ou Monsieur Lazhar
"Quelle femme, née Mary Wollstonecraft Godwin, est l’auteure de Frankenstein; or, The Modern Prometheus?",Mary SHELLEY
"Quel réalisateur québécois, qui nous a laissé le film Le Violon Rouge, a aussi réalisé le film de 2017 Hochelaga, Terre des âmes?",François Girard
"Quelle catégorie des Oscars a notamment été remportée par les films Spirited Away, Wallace & Gromit : The Curse of the Were-Rabbit, WALL-E et Zootopia?",Meilleur film d’animation ou Best Animated Feature (accepter les réponses semblables)
Quel film de 1941 du réalisateur américain Orson Welles souvent considéré comme le meilleur de tous les temps était inspiré de la vie du magnat américain de la presse Randolph Hearst ?,Citizen Kane
Quelle émission diffusée depuis 2017 met en vedette les personnages des bandes-dessinées Archie?,Riverdale
